Step,Step Type,"t,s","I,A","U,V"
17,CC DChg,0.0,-1.6987,3.9684
17,CC DChg,2.75,-1.6987,3.9684
17,CC DChg,3.0909090909262886,-1.6988,3.9679
17,CC DChg,3.4318181818234734,-1.6989,3.9679
17,CC DChg,3.772727272720658,-1.6992,3.9673
17,CC DChg,4.113636363646947,-1.6994,3.9666
17,CC DChg,4.454545454544132,-1.6995,3.9661
17,CC DChg,4.795454545455868,-1.6995,3.9656
17,CC DChg,5.136363636353053,-1.6996,3.9651
17,CC DChg,5.477272727279342,-1.6996,3.9647
17,CC DChg,5.818181818176527,-1.6996,3.9644
17,CC DChg,6.159090909073711,-1.6997,3.9641
17,CC DChg,6.28099173551891,-1.6997,3.9638
17,CC DChg,6.4028925619786605,-1.6997,3.9635
17,CC DChg,6.524793388423859,-1.6997,3.9632
17,CC DChg,6.64669421488361,-1.6997,3.9629
17,CC DChg,6.768595041314256,-1.6997,3.9627
17,CC DChg,6.890495867759455,-1.6997,3.9624
17,CC DChg,7.0123966942192055,-1.6997,3.9622
17,CC DChg,7.134297520664404,-1.6997,3.962
17,CC DChg,7.256198347124155,-1.6997,3.9618
17,CC DChg,7.378099173554801,-1.6998,3.9616
17,CC DChg,7.480090157783707,-1.6998,3.9614
17,CC DChg,7.58208114199806,-1.6998,3.9612
17,CC DChg,7.684072126241517,-1.6998,3.9609
17,CC DChg,7.786063110441319,-1.6998,3.9608
17,CC DChg,7.888054094684776,-1.6998,3.9606
17,CC DChg,7.990045078884577,-1.6998,3.9604
17,CC DChg,8.092036063113483,-1.6998,3.9602
17,CC DChg,8.194027047313284,-1.6998,3.96
17,CC DChg,8.296018031556741,-1.6998,3.9599
17,CC DChg,8.398009015756543,-1.6998,3.9597
17,CC DChg,8.498190014317515,-1.6998,3.9595
17,CC DChg,8.598371012922144,-1.6998,3.9594
17,CC DChg,8.698552011483116,-1.6998,3.9592
17,CC DChg,8.798733010044089,-1.6998,3.959
